nohup: ignoring input

Processing AnaSinJ.C(0)...
Number of particle: 943032875
 TH1.Print Name  = Xi_JC_19.0028.00, Entries= 519, Total sum= 0.00720949
 TH1.Print Name  = Xi_PC_19.0028.00, Entries= 112, Total sum= 0.00156182
 TH1.Print Name  = Xi_dJP_19.0028.00, Entries= 519, Total sum= 0.00723738
 TH1.Print Name  = Xi_In_28.0038.00, Entries= 86191, Total sum= 0.00837882
 TH1.Print Name  = Xi_EtaIn_28.0038.00, Entries= 152097, Total sum= 0.00739247
 TH1.Print Name  = Xi_JC_28.0038.00, Entries= 340, Total sum= 0.0062711
 TH1.Print Name  = Xi_PC_28.0038.00, Entries= 67, Total sum= 0.00123577
 TH1.Print Name  = Xi_dJP_28.0038.00, Entries= 340, Total sum= 0.0062711
 TH1.Print Name  = Xi_In_38.0048.00, Entries= 70489, Total sum= 0.00616507
 TH1.Print Name  = Xi_EtaIn_38.0048.00, Entries= 122665, Total sum= 0.00536317
 TH1.Print Name  = Xi_JC_38.0048.00, Entries= 229, Total sum= 0.00587662
 TH1.Print Name  = Xi_PC_38.0048.00, Entries= 39, Total sum= 0.00100082
 TH1.Print Name  = Xi_dJP_38.0048.00, Entries= 229, Total sum= 0.00587662
 TH1.Print Name  = Xi_In_48.0068.00, Entries= 98637, Total sum= 0.00449219
 TH1.Print Name  = Xi_EtaIn_48.0068.00, Entries= 166082, Total sum= 0.003782
 TH1.Print Name  = Xi_JC_48.0068.00, Entries= 269, Total sum= 0.00679238
 TH1.Print Name  = Xi_PC_48.0068.00, Entries= 31, Total sum= 0.000785685
 TH1.Print Name  = Xi_dJP_48.0068.00, Entries= 269, Total sum= 0.00681772
 TH1.Print Name  = Xi_In_68.00100.00, Entries= 85047, Total sum= 0.00258439
 TH1.Print Name  = Xi_EtaIn_68.00100.00, Entries= 140547, Total sum= 0.00213577
 TH1.Print Name  = Xi_JC_68.00100.00, Entries= 134, Total sum= 0.00716769
 TH1.Print Name  = Xi_PC_68.00100.00, Entries= 6, Total sum= 0.000320941
 TH1.Print Name  = Xi_dJP_68.00100.00, Entries= 134, Total sum= 0.00716769
Collection name='TList', class='TList', size=78
 TH1.Print Name  = Integral_Omega_In, Entries= 41959, Total sum= 0.00755308
 TH1.Print Name  = Integral_Omega_EtaIn, Entries= 73900, Total sum= 0.00688349
 TH1.Print Name  = Integral_Omega_JC, Entries= 270, Total sum= 0.00423192
 TH1.Print Name  = Integral_Omega_PC, Entries= 80, Total sum= 0.00110975
 TH1.Print Name  = integral_Omega_In, Entries= 45748, Total sum= 0.00224657
 TH1.Print Name  = integral_Omega_EtaIn, Entries= 80673, Total sum= 0.00203783
 TH1.Print Name  = integral_Omega_JC, Entries= 291, Total sum= 0.00144123
 TH1.Print Name  = integral_Omega_PC, Entries= 86, Total sum= 0.000383267
 TH1.Print Name  = Omega_In, Entries= 47050, Total sum= 0.000470495
 TH1.Print Name  = Omega_EtaIn, Entries= 82933, Total sum= 0.000414656
 TH1.Print Name  = Omega_JC, Entries= 298, Total sum= 0.000550414
 TH1.Print Name  = Omega_dJP, Entries= 298, Total sum= 0.000552267
 TH1.Print Name  = Omega_PC, Entries= 86, Total sum= 0.000159379
 TH1.Print Name  = Omega_In_010, Entries= 14386, Total sum= 0.00138292
 TH1.Print Name  = Omega_EtaIn_010, Entries= 26852, Total sum= 0.00129009
 TH1.Print Name  = Omega_JC_010, Entries= 162, Total sum= 0.000657694
 TH1.Print Name  = Omega_PC_010, Entries= 59, Total sum= 0.000239531
 TH1.Print Name  = Omega_dJP_010, Entries= 162, Total sum= 0.000657694
 TH1.Print Name  = Omega_In_1040, Entries= 20817, Total sum= 0.000688646
 TH1.Print Name  = Omega_EtaIn_1040, Entries= 36533, Total sum= 0.000604279
 TH1.Print Name  = Omega_JC_1040, Entries= 104, Total sum= 0.000448783
 TH1.Print Name  = Omega_PC_1040, Entries= 24, Total sum= 0.000103565
 TH1.Print Name  = Omega_dJP_1040, Entries= 104, Total sum= 0.000448783
 TH1.Print Name  = Omega_In_40100, Entries= 10545, Total sum= 0.000175001
 TH1.Print Name  = Omega_EtaIn_40100, Entries= 17288, Total sum= 0.000143456
 TH1.Print Name  = Omega_JC_40100, Entries= 25, Total sum= 0.000321367
 TH1.Print Name  = Omega_PC_40100, Entries= 3, Total sum= 4.01709e-05
 TH1.Print Name  = Omega_dJP_40100, Entries= 25, Total sum= 0.000334757
 TH1.Print Name  = Omega_In_0.000.95, Entries= 1778, Total sum= 0.00179668
 TH1.Print Name  = Omega_EtaIn_0.000.95, Entries= 3385, Total sum= 0.00171072
 TH1.Print Name  = Omega_JC_0.000.95, Entries= 26, Total sum= 0.000607931
 TH1.Print Name  = Omega_PC_0.000.95, Entries= 10, Total sum= 0.00023382
 TH1.Print Name  = Omega_dJP_0.000.95, Entries= 26, Total sum= 0.000607931
 TH1.Print Name  = Omega_In_0.954.70, Entries= 5565, Total sum= 0.00143065
 TH1.Print Name  = Omega_EtaIn_0.954.70, Entries= 10483, Total sum= 0.00134771
 TH1.Print Name  = Omega_JC_0.954.70, Entries= 71, Total sum= 0.000667864
 TH1.Print Name  = Omega_PC_0.954.70, Entries= 25, Total sum= 0.000235164
 TH1.Print Name  = Omega_dJP_0.954.70, Entries= 71, Total sum= 0.000667864
 TH1.Print Name  = Omega_In_4.709.50, Entries= 5180, Total sum= 0.00106621
 TH1.Print Name  = Omega_EtaIn_4.709.50, Entries= 9645, Total sum= 0.000992141
 TH1.Print Name  = Omega_JC_4.709.50, Entries= 45, Total sum= 0.000493497
 TH1.Print Name  = Omega_PC_4.709.50, Entries= 19, Total sum= 0.000208365
 TH1.Print Name  = Omega_dJP_4.709.50, Entries= 45, Total sum= 0.000493497
 TH1.Print Name  = Omega_In_9.5014.00, Entries= 3926, Total sum= 0.000857549
 TH1.Print Name  = Omega_EtaIn_9.5014.00, Entries= 7024, Total sum= 0.000766729
 TH1.Print Name  = Omega_JC_9.5014.00, Entries= 25, Total sum= 0.000381889
 TH1.Print Name  = Omega_PC_9.5014.00, Entries= 4, Total sum= 6.11023e-05
 TH1.Print Name  = Omega_dJP_9.5014.00, Entries= 25, Total sum= 0.000381889
 TH1.Print Name  = Omega_In_14.0019.00, Entries= 4196, Total sum= 0.000731848
 TH1.Print Name  = Omega_EtaIn_14.0019.00, Entries= 7347, Total sum= 0.000640178
 TH1.Print Name  = Omega_JC_14.0019.00, Entries= 20, Total sum= 0.000314149
 TH1.Print Name  = Omega_PC_14.0019.00, Entries= 8, Total sum= 0.00012566
 TH1.Print Name  = Omega_dJP_14.0019.00, Entries= 20, Total sum= 0.000314149
 TH1.Print Name  = Omega_In_19.0028.00, Entries= 5575, Total sum= 0.000617432
 TH1.Print Name  = Omega_EtaIn_19.0028.00, Entries= 9651, Total sum= 0.000534507
 TH1.Print Name  = Omega_JC_19.0028.00, Entries= 32, Total sum= 0.000446236
 TH1.Print Name  = Omega_PC_19.0028.00, Entries= 9, Total sum= 0.000125504
 TH1.Print Name  = Omega_dJP_19.0028.00, Entries= 32, Total sum= 0.000446236
 TH1.Print Name  = Omega_In_28.0038.00, Entries= 4531, Total sum= 0.000440469
 TH1.Print Name  = Omega_EtaIn_28.0038.00, Entries= 7914, Total sum= 0.00038465
 TH1.Print Name  = Omega_JC_28.0038.00, Entries= 21, Total sum= 0.000387332
 TH1.Print Name  = Omega_PC_28.0038.00, Entries= 1, Total sum= 1.84444e-05
 TH1.Print Name  = Omega_dJP_28.0038.00, Entries= 21, Total sum= 0.000387332
 TH1.Print Name  = Omega_In_38.0048.00, Entries= 3584, Total sum= 0.000313462
 TH1.Print Name  = Omega_EtaIn_38.0048.00, Entries= 6006, Total sum= 0.000262595
 TH1.Print Name  = Omega_JC_38.0048.00, Entries= 12, Total sum= 0.000307945
 TH1.Print Name  = Omega_PC_38.0048.00, Entries= 1, Total sum= 2.56621e-05
 TH1.Print Name  = Omega_dJP_38.0048.00, Entries= 12, Total sum= 0.000307945
 TH1.Print Name  = Omega_In_48.0068.00, Entries= 4428, Total sum= 0.000201663
 TH1.Print Name  = Omega_EtaIn_48.0068.00, Entries= 7279, Total sum= 0.000165735
 TH1.Print Name  = Omega_JC_48.0068.00, Entries= 12, Total sum= 0.000278792
 TH1.Print Name  = Omega_PC_48.0068.00, Entries= 3, Total sum= 7.60341e-05
 TH1.Print Name  = Omega_dJP_48.0068.00, Entries= 12, Total sum= 0.000304136
 TH1.Print Name  = Omega_In_68.00100.00, Entries= 3196, Total sum= 9.71194e-05
 TH1.Print Name  = Omega_EtaIn_68.00100.00, Entries= 5166, Total sum= 7.8503e-05
 TH1.Print Name  = Omega_JC_68.00100.00, Entries= 6, Total sum= 0.000320941
 TH1.Print Name  = Omega_PC_68.00100.00, Entries= 0, Total sum= 0
 TH1.Print Name  = Omega_dJP_68.00100.00, Entries= 6, Total sum= 0.000320941
Collection name='TList', class='TList', size=78
 TH1.Print Name  = Integral_Phi_In, Entries= 2641597, Total sum= 0.404434
 TH1.Print Name  = Integral_Phi_EtaIn, Entries= 4950513, Total sum= 0.389972
 TH1.Print Name  = Integral_Phi_JC, Entries= 5924, Total sum= 0.0973787
 TH1.Print Name  = Integral_Phi_PC, Entries= 4542, Total sum= 0.0674261
 TH1.Print Name  = integral_Phi_In, Entries= 2897581, Total sum= 0.124574
 TH1.Print Name  = integral_Phi_EtaIn, Entries= 5426681, Total sum= 0.119286
 TH1.Print Name  = integral_Phi_JC, Entries= 6447, Total sum= 0.03362
 TH1.Print Name  = integral_Phi_PC, Entries= 4844, Total sum= 0.0222316
 TH1.Print Name  = Phi_In, Entries= 2977883, Total sum= 0.0297781
 TH1.Print Name  = Phi_EtaIn, Entries= 5576973, Total sum= 0.0278841
 TH1.Print Name  = Phi_JC, Entries= 6588, Total sum= 0.0121758
 TH1.Print Name  = Phi_dJP, Entries= 6588, Total sum= 0.0122092
 TH1.Print Name  = Phi_PC, Entries= 4945, Total sum= 0.00916244
 TH1.Print Name  = Phi_In_010, Entries= 709574, Total sum= 0.0682088
 TH1.Print Name  = Phi_EtaIn_010, Entries= 1392235, Total sum= 0.0668876
 TH1.Print Name  = Phi_JC_010, Entries= 3195, Total sum= 0.0129468
 TH1.Print Name  = Phi_PC_010, Entries= 2935, Total sum= 0.0119116
 TH1.Print Name  = Phi_dJP_010, Entries= 3195, Total sum= 0.0129712
 TH1.Print Name  = Phi_In_1040, Entries= 1216343, Total sum= 0.0402373
 TH1.Print Name  = Phi_EtaIn_1040, Entries= 2295157, Total sum= 0.0379626
 TH1.Print Name  = Phi_JC_1040, Entries= 2523, Total sum= 0.0108614
 TH1.Print Name  = Phi_PC_1040, Entries= 1680, Total sum= 0.00724957
 TH1.Print Name  = Phi_dJP_1040, Entries= 2523, Total sum= 0.0108873
 TH1.Print Name  = Phi_In_40100, Entries= 971664, Total sum= 0.0161253
 TH1.Print Name  = Phi_EtaIn_40100, Entries= 1739289, Total sum= 0.0144333
 TH1.Print Name  = Phi_JC_40100, Entries= 729, Total sum= 0.00970796
 TH1.Print Name  = Phi_PC_40100, Entries= 229, Total sum= 0.00306638
 TH1.Print Name  = Phi_dJP_40100, Entries= 729, Total sum= 0.00976152
 TH1.Print Name  = Phi_In_0.000.95, Entries= 83030, Total sum= 0.0838953
 TH1.Print Name  = Phi_EtaIn_0.000.95, Entries= 165782, Total sum= 0.0837795
 TH1.Print Name  = Phi_JC_0.000.95, Entries= 599, Total sum= 0.0139824
 TH1.Print Name  = Phi_PC_0.000.95, Entries= 583, Total sum= 0.0136317
 TH1.Print Name  = Phi_dJP_0.000.95, Entries= 599, Total sum= 0.0140058
 TH1.Print Name  = Phi_In_0.954.70, Entries= 268495, Total sum= 0.0690227
 TH1.Print Name  = Phi_EtaIn_0.954.70, Entries= 528721, Total sum= 0.0679717
 TH1.Print Name  = Phi_JC_0.954.70, Entries= 1296, Total sum= 0.0121627
 TH1.Print Name  = Phi_PC_0.954.70, Entries= 1224, Total sum= 0.0115042
 TH1.Print Name  = Phi_dJP_0.954.70, Entries= 1296, Total sum= 0.0121909
 TH1.Print Name  = Phi_In_4.709.50, Entries= 265964, Total sum= 0.054743
 TH1.Print Name  = Phi_EtaIn_4.709.50, Entries= 518652, Total sum= 0.0533509
 TH1.Print Name  = Phi_JC_4.709.50, Entries= 947, Total sum= 0.0103744
 TH1.Print Name  = Phi_PC_4.709.50, Entries= 858, Total sum= 0.00940934
 TH1.Print Name  = Phi_dJP_4.709.50, Entries= 947, Total sum= 0.0103854
 TH1.Print Name  = Phi_In_9.5014.00, Entries= 199339, Total sum= 0.0435404
 TH1.Print Name  = Phi_EtaIn_9.5014.00, Entries= 386906, Total sum= 0.0422331
 TH1.Print Name  = Phi_JC_9.5014.00, Entries= 564, Total sum= 0.00858487
 TH1.Print Name  = Phi_PC_9.5014.00, Entries= 488, Total sum= 0.00745448
 TH1.Print Name  = Phi_dJP_9.5014.00, Entries= 564, Total sum= 0.00861542
 TH1.Print Name  = Phi_In_14.0019.00, Entries= 223958, Total sum= 0.0390611
 TH1.Print Name  = Phi_EtaIn_14.0019.00, Entries= 428607, Total sum= 0.0373454
 TH1.Print Name  = Phi_JC_14.0019.00, Entries= 584, Total sum= 0.00915745
 TH1.Print Name  = Phi_PC_14.0019.00, Entries= 388, Total sum= 0.0060945
 TH1.Print Name  = Phi_dJP_14.0019.00, Entries= 584, Total sum= 0.00917316
 TH1.Print Name  = Phi_In_19.0028.00, Entries= 322845, Total sum= 0.0357549
 TH1.Print Name  = Phi_EtaIn_19.0028.00, Entries= 607935, Total sum= 0.033669
 TH1.Print Name  = Phi_JC_19.0028.00, Entries= 665, Total sum= 0.0092315
 TH1.Print Name  = Phi_PC_19.0028.00, Entries= 468, Total sum= 0.0065262
 TH1.Print Name  = Phi_dJP_19.0028.00, Entries= 665, Total sum= 0.00927333
 TH1.Print Name  = Phi_In_28.0038.00, Entries= 292284, Total sum= 0.0284133
 TH1.Print Name  = Phi_EtaIn_28.0038.00, Entries= 543409, Total sum= 0.0264112
 TH1.Print Name  = Phi_JC_28.0038.00, Entries= 459, Total sum= 0.00844753
 TH1.Print Name  = Phi_PC_28.0038.00, Entries= 248, Total sum= 0.00457421
 TH1.Print Name  = Phi_dJP_28.0038.00, Entries= 459, Total sum= 0.00846598
 TH1.Print Name  = Phi_In_38.0048.00, Entries= 252560, Total sum= 0.0220888
 TH1.Print Name  = Phi_EtaIn_38.0048.00, Entries= 463166, Total sum= 0.0202504
 TH1.Print Name  = Phi_JC_38.0048.00, Entries= 301, Total sum= 0.00769862
 TH1.Print Name  = Phi_PC_38.0048.00, Entries= 132, Total sum= 0.00338739
 TH1.Print Name  = Phi_dJP_38.0048.00, Entries= 301, Total sum= 0.00772429
 TH1.Print Name  = Phi_In_48.0068.00, Entries= 371117, Total sum= 0.0169016
 TH1.Print Name  = Phi_EtaIn_48.0068.00, Entries= 671277, Total sum= 0.0152862
 TH1.Print Name  = Phi_JC_48.0068.00, Entries= 344, Total sum= 0.00866788
 TH1.Print Name  = Phi_PC_48.0068.00, Entries= 119, Total sum= 0.00301602
 TH1.Print Name  = Phi_dJP_48.0068.00, Entries= 344, Total sum= 0.00871857
 TH1.Print Name  = Phi_In_68.00100.00, Entries= 362005, Total sum= 0.0110005
 TH1.Print Name  = Phi_EtaIn_68.00100.00, Entries= 636058, Total sum= 0.00966558
 TH1.Print Name  = Phi_JC_68.00100.00, Entries= 165, Total sum= 0.00882589
 TH1.Print Name  = Phi_PC_68.00100.00, Entries= 34, Total sum= 0.00181867
 TH1.Print Name  = Phi_dJP_68.00100.00, Entries= 165, Total sum= 0.00882589
Collection name='TList', class='TList', size=78
 TH1.Print Name  = Integral_Pion_In, Entries= 273729469, Total sum= 42.3736
 TH1.Print Name  = Integral_Pion_EtaIn, Entries= 636402384, Total sum= 49.3798
 TH1.Print Name  = Integral_Pion_JC, Entries= 1052796, Total sum= 17.3035
 TH1.Print Name  = Integral_Pion_PC, Entries= 668775, Total sum= 10.1265
 TH1.Print Name  = integral_Pion_In, Entries= 300042262, Total sum= 13.0146
 TH1.Print Name  = integral_Pion_EtaIn, Entries= 697539169, Total sum= 15.1556
 TH1.Print Name  = integral_Pion_JC, Entries= 1139364, Total sum= 5.98456
 TH1.Print Name  = integral_Pion_PC, Entries= 720009, Total sum= 3.38096
 TH1.Print Name  = Pion_In, Entries= 308360989, Total sum= 3.08358
 TH1.Print Name  = Pion_EtaIn, Entries= 716879927, Total sum= 3.58436
 TH1.Print Name  = Pion_JC, Entries= 1167193, Total sum= 2.16225
 TH1.Print Name  = Pion_dJP, Entries= 1167193, Total sum= 2.16309
 TH1.Print Name  = Pion_PC, Entries= 735594, Total sum= 1.36323
 TH1.Print Name  = Pion_In_010, Entries= 74582717, Total sum= 7.16959
 TH1.Print Name  = Pion_EtaIn_010, Entries= 174160746, Total sum= 8.36742
 TH1.Print Name  = Pion_JC_010, Entries= 550193, Total sum= 2.23305
 TH1.Print Name  = Pion_PC_010, Entries= 426065, Total sum= 1.72976
 TH1.Print Name  = Pion_dJP_010, Entries= 550193, Total sum= 2.2337
 TH1.Print Name  = Pion_In_1040, Entries= 127589888, Total sum= 4.22079
 TH1.Print Name  = Pion_EtaIn_1040, Entries= 296636658, Total sum= 4.90655
 TH1.Print Name  = Pion_JC_1040, Entries= 456008, Total sum= 1.96686
 TH1.Print Name  = Pion_PC_1040, Entries= 251766, Total sum= 1.08641
 TH1.Print Name  = Pion_dJP_1040, Entries= 456008, Total sum= 1.96777
 TH1.Print Name  = Pion_In_40100, Entries= 97869657, Total sum= 1.62421
 TH1.Print Name  = Pion_EtaIn_40100, Entries= 226741765, Total sum= 1.88161
 TH1.Print Name  = Pion_JC_40100, Entries= 133163, Total sum= 1.78207
 TH1.Print Name  = Pion_PC_40100, Entries= 42178, Total sum= 0.564776
 TH1.Print Name  = Pion_dJP_40100, Entries= 133163, Total sum= 1.78309
 TH1.Print Name  = Pion_In_0.000.95, Entries= 8744721, Total sum= 8.83657
 TH1.Print Name  = Pion_EtaIn_0.000.95, Entries= 20462539, Total sum= 10.3414
 TH1.Print Name  = Pion_JC_0.000.95, Entries= 98261, Total sum= 2.29688
 TH1.Print Name  = Pion_PC_0.000.95, Entries= 86789, Total sum= 2.0293
 TH1.Print Name  = Pion_dJP_0.000.95, Entries= 98261, Total sum= 2.29754
 TH1.Print Name  = Pion_In_0.954.70, Entries= 28190359, Total sum= 7.24715
 TH1.Print Name  = Pion_EtaIn_0.954.70, Entries= 65846779, Total sum= 8.46533
 TH1.Print Name  = Pion_JC_0.954.70, Entries= 223599, Total sum= 2.10264
 TH1.Print Name  = Pion_PC_0.954.70, Entries= 177501, Total sum= 1.66967
 TH1.Print Name  = Pion_dJP_0.954.70, Entries= 223599, Total sum= 2.10329
 TH1.Print Name  = Pion_In_4.709.50, Entries= 27965328, Total sum= 5.75617
 TH1.Print Name  = Pion_EtaIn_4.709.50, Entries= 65262097, Total sum= 6.71323
 TH1.Print Name  = Pion_JC_4.709.50, Entries= 169609, Total sum= 1.85951
 TH1.Print Name  = Pion_PC_4.709.50, Entries= 119866, Total sum= 1.31452
 TH1.Print Name  = Pion_dJP_4.709.50, Entries= 169609, Total sum= 1.86003
 TH1.Print Name  = Pion_In_9.5014.00, Entries= 21044161, Total sum= 4.59663
 TH1.Print Name  = Pion_EtaIn_9.5014.00, Entries= 49062229, Total sum= 5.35555
 TH1.Print Name  = Pion_JC_9.5014.00, Entries= 106864, Total sum= 1.63178
 TH1.Print Name  = Pion_PC_9.5014.00, Entries= 68892, Total sum= 1.05235
 TH1.Print Name  = Pion_dJP_9.5014.00, Entries= 106864, Total sum= 1.63241
 TH1.Print Name  = Pion_In_14.0019.00, Entries= 23530341, Total sum= 4.10405
 TH1.Print Name  = Pion_EtaIn_14.0019.00, Entries= 54770156, Total sum= 4.77237
 TH1.Print Name  = Pion_JC_14.0019.00, Entries= 101325, Total sum= 1.59091
 TH1.Print Name  = Pion_PC_14.0019.00, Entries= 62011, Total sum= 0.97402
 TH1.Print Name  = Pion_dJP_14.0019.00, Entries= 101325, Total sum= 1.59156
 TH1.Print Name  = Pion_In_19.0028.00, Entries= 33804034, Total sum= 3.7438
 TH1.Print Name  = Pion_EtaIn_19.0028.00, Entries= 78562391, Total sum= 4.35106
 TH1.Print Name  = Pion_JC_19.0028.00, Entries= 119849, Total sum= 1.67064
 TH1.Print Name  = Pion_PC_19.0028.00, Entries= 64429, Total sum= 0.89844
 TH1.Print Name  = Pion_dJP_19.0028.00, Entries= 119849, Total sum= 1.67128
 TH1.Print Name  = Pion_In_28.0038.00, Entries= 30618194, Total sum= 2.97646
 TH1.Print Name  = Pion_EtaIn_28.0038.00, Entries= 71083521, Total sum= 3.45492
 TH1.Print Name  = Pion_JC_28.0038.00, Entries= 85071, Total sum= 1.5682
 TH1.Print Name  = Pion_PC_28.0038.00, Entries= 39660, Total sum= 0.731505
 TH1.Print Name  = Pion_dJP_28.0038.00, Entries= 85071, Total sum= 1.56908
 TH1.Print Name  = Pion_In_38.0048.00, Entries= 26304535, Total sum= 2.30063
 TH1.Print Name  = Pion_EtaIn_38.0048.00, Entries= 61027955, Total sum= 2.66827
 TH1.Print Name  = Pion_JC_38.0048.00, Entries= 57699, Total sum= 1.48014
 TH1.Print Name  = Pion_PC_38.0048.00, Entries= 22933, Total sum= 0.588509
 TH1.Print Name  = Pion_dJP_38.0048.00, Entries= 57699, Total sum= 1.48068
 TH1.Print Name  = Pion_In_48.0068.00, Entries= 38119129, Total sum= 1.73604
 TH1.Print Name  = Pion_EtaIn_48.0068.00, Entries= 88348466, Total sum= 2.01187
 TH1.Print Name  = Pion_JC_48.0068.00, Entries= 61971, Total sum= 1.5696
 TH1.Print Name  = Pion_PC_48.0068.00, Entries= 19888, Total sum= 0.504055
 TH1.Print Name  = Pion_dJP_48.0068.00, Entries= 61971, Total sum= 1.57064
 TH1.Print Name  = Pion_In_68.00100.00, Entries= 35408667, Total sum= 1.07599
 TH1.Print Name  = Pion_EtaIn_68.00100.00, Entries= 81976251, Total sum= 1.24572
 TH1.Print Name  = Pion_JC_68.00100.00, Entries= 28548, Total sum= 1.52618
 TH1.Print Name  = Pion_PC_68.00100.00, Entries= 6806, Total sum= 0.364055
 TH1.Print Name  = Pion_dJP_68.00100.00, Entries= 28548, Total sum= 1.52704
Collection name='TList', class='TList', size=78
 TH1.Print Name  = Integral_Kion_In, Entries= 25469309, Total sum= 3.93825
 TH1.Print Name  = Integral_Kion_EtaIn, Entries= 52488514, Total sum= 4.11658
 TH1.Print Name  = Integral_Kion_JC, Entries= 132483, Total sum= 2.19558
 TH1.Print Name  = Integral_Kion_PC, Entries= 50708, Total sum= 0.76581
 TH1.Print Name  = integral_Kion_In, Entries= 27927774, Total sum= 1.21024
 TH1.Print Name  = integral_Kion_EtaIn, Entries= 57530826, Total sum= 1.26064
 TH1.Print Name  = integral_Kion_JC, Entries= 143565, Total sum= 0.764266
 TH1.Print Name  = integral_Kion_PC, Entries= 54425, Total sum= 0.253352
 TH1.Print Name  = Kion_In, Entries= 28702674, Total sum= 0.287023
 TH1.Print Name  = Kion_EtaIn, Entries= 59129251, Total sum= 0.295642
 TH1.Print Name  = Kion_JC, Entries= 147147, Total sum= 0.272399
 TH1.Print Name  = Kion_dJP, Entries= 147147, Total sum= 0.272699
 TH1.Print Name  = Kion_PC, Entries= 55617, Total sum= 0.103068
 TH1.Print Name  = Kion_In_010, Entries= 6934114, Total sum= 0.666569
 TH1.Print Name  = Kion_EtaIn_010, Entries= 14630712, Total sum= 0.702917
 TH1.Print Name  = Kion_JC_010, Entries= 67679, Total sum= 0.274539
 TH1.Print Name  = Kion_PC_010, Entries= 32725, Total sum= 0.132854
 TH1.Print Name  = Kion_dJP_010, Entries= 67679, Total sum= 0.274766
 TH1.Print Name  = Kion_In_1040, Entries= 11844962, Total sum= 0.391841
 TH1.Print Name  = Kion_EtaIn_1040, Entries= 24473087, Total sum= 0.404798
 TH1.Print Name  = Kion_JC_1040, Entries= 58031, Total sum= 0.250067
 TH1.Print Name  = Kion_PC_1040, Entries= 18741, Total sum= 0.0808672
 TH1.Print Name  = Kion_dJP_1040, Entries= 58031, Total sum= 0.250416
 TH1.Print Name  = Kion_In_40100, Entries= 9148698, Total sum= 0.151828
 TH1.Print Name  = Kion_EtaIn_40100, Entries= 18427027, Total sum= 0.152916
 TH1.Print Name  = Kion_JC_40100, Entries= 17855, Total sum= 0.238762
 TH1.Print Name  = Kion_PC_40100, Entries= 2959, Total sum= 0.0396219
 TH1.Print Name  = Kion_dJP_40100, Entries= 17855, Total sum= 0.239084
 TH1.Print Name  = Kion_In_0.000.95, Entries= 812639, Total sum= 0.821174
 TH1.Print Name  = Kion_EtaIn_0.000.95, Entries= 1731197, Total sum= 0.874911
 TH1.Print Name  = Kion_JC_0.000.95, Entries= 11709, Total sum= 0.273616
 TH1.Print Name  = Kion_PC_0.000.95, Entries= 6833, Total sum= 0.159769
 TH1.Print Name  = Kion_dJP_0.000.95, Entries= 11709, Total sum= 0.273779
 TH1.Print Name  = Kion_In_0.954.70, Entries= 2620235, Total sum= 0.673603
 TH1.Print Name  = Kion_EtaIn_0.954.70, Entries= 5542928, Total sum= 0.712602
 TH1.Print Name  = Kion_JC_0.954.70, Entries= 27509, Total sum= 0.258586
 TH1.Print Name  = Kion_PC_0.954.70, Entries= 13465, Total sum= 0.126659
 TH1.Print Name  = Kion_dJP_0.954.70, Entries= 27509, Total sum= 0.258765
 TH1.Print Name  = Kion_In_4.709.50, Entries= 2601092, Total sum= 0.535386
 TH1.Print Name  = Kion_EtaIn_4.709.50, Entries= 5467049, Total sum= 0.562367
 TH1.Print Name  = Kion_JC_4.709.50, Entries= 21057, Total sum= 0.230628
 TH1.Print Name  = Kion_PC_4.709.50, Entries= 9251, Total sum= 0.101441
 TH1.Print Name  = Kion_dJP_4.709.50, Entries= 21057, Total sum= 0.230924
 TH1.Print Name  = Kion_In_9.5014.00, Entries= 1956141, Total sum= 0.427274
 TH1.Print Name  = Kion_EtaIn_9.5014.00, Entries= 4091588, Total sum= 0.446628
 TH1.Print Name  = Kion_JC_9.5014.00, Entries= 13515, Total sum= 0.206235
 TH1.Print Name  = Kion_PC_9.5014.00, Entries= 5303, Total sum= 0.0810064
 TH1.Print Name  = Kion_dJP_9.5014.00, Entries= 13515, Total sum= 0.206449
 TH1.Print Name  = Kion_In_14.0019.00, Entries= 2185943, Total sum= 0.381261
 TH1.Print Name  = Kion_EtaIn_14.0019.00, Entries= 4545946, Total sum= 0.396106
 TH1.Print Name  = Kion_JC_14.0019.00, Entries= 12955, Total sum= 0.203176
 TH1.Print Name  = Kion_PC_14.0019.00, Entries= 4594, Total sum= 0.0721601
 TH1.Print Name  = Kion_dJP_14.0019.00, Entries= 12955, Total sum= 0.20349
 TH1.Print Name  = Kion_In_19.0028.00, Entries= 3137581, Total sum= 0.347486
 TH1.Print Name  = Kion_EtaIn_19.0028.00, Entries= 6484742, Total sum= 0.359147
 TH1.Print Name  = Kion_JC_19.0028.00, Entries= 15080, Total sum= 0.21001
 TH1.Print Name  = Kion_PC_19.0028.00, Entries= 4773, Total sum= 0.0665588
 TH1.Print Name  = Kion_dJP_19.0028.00, Entries= 15080, Total sum= 0.210289
 TH1.Print Name  = Kion_In_28.0038.00, Entries= 2840486, Total sum= 0.276129
 TH1.Print Name  = Kion_EtaIn_28.0038.00, Entries= 5824381, Total sum= 0.283086
 TH1.Print Name  = Kion_JC_28.0038.00, Entries= 10882, Total sum= 0.200509
 TH1.Print Name  = Kion_PC_28.0038.00, Entries= 2902, Total sum= 0.0535256
 TH1.Print Name  = Kion_dJP_28.0038.00, Entries= 10882, Total sum= 0.200712
